No.,Humidity [ppm],Acidity [mg KOH/g],Dielectric Strength [kV],Dissipation factor  [%],Dissolved gases [ppm],DP
6161546,12.4,0.151,51.0,0.124,65.58,616.4297
14926636,7.0,0.008,53.8,0.098,49.0,884.1349
1078919,7.1,0.124,48.7,0.0,49.0,1002.857
13350685,9.0,0.008,59.4,0.088,49.0,965.5642
4236271,7.0,0.008,62.0,0.0,202.36,1002.857
3076406,11.6,0.062,47.5,0.005,226.1,581.8261
4287183,12.6,0.218,48.1,0.435,2608.0,160.0349
10130725,14.9,0.137,49.9,0.023,366.83,390.994
8709739,10.1,0.016,52.4,0.044,49.0,797.2763
2200359,15.4,0.039,55.6,0.12,232.32,649.9093
1572576,19.5,0.133,45.9,0.039,771.47,444.7376
9642265,19.4,0.101,53.5,0.079,234.49,553.398
10606835,13.0,0.08,50.9,0.112,51.52,712.9566
3004738,42.0,0.214,35.6,0.104,550.58,160.0349
11985772,16.7,0.083,59.7,0.139,645.51,595.3128
5109026,21.5,0.155,48.2,0.162,429.08,398.737
8828313,15.6,0.153,50.0,0.154,622.5,521.048
10097115,15.0,0.096,50.2,0.028,49.0,713.2161
16769279,7.0,0.008,51.3,0.0,177.86,552.0032
15143129,16.2,0.196,42.7,0.407,2020.96,428.3816
9312862,9.5,0.118,55.5,0.0,194.14,438.4958
8826141,22.3,0.177,50.3,0.536,715.17,322.836
5857416,15.8,0.18,49.5,0.23,237.81,197.8658
403556,7.0,0.073,62.0,0.059,412.18,741.6915
1502616,7.0,0.271,61.2,0.128,122.59,602.5642
16226286,34.7,0.207,50.5,0.097,2571.49,175.7042
5030999,7.0,0.099,58.6,0.021,584.26,779.0589
14269729,22.6,0.125,46.8,0.058,389.16,484.6704
5770631,19.5,0.112,47.0,0.073,2227.3,506.5247
399401,8.2,0.008,62.0,0.045,207.76,1002.857
5131580,18.7,0.138,51.8,0.0,49.0,596.2405
6553239,7.0,0.008,53.1,0.009,49.0,1002.857
13181818,19.0,0.131,43.6,0.015,1355.19,166.5008
10426447,13.2,0.083,53.1,0.051,49.0,1002.857
4444494,21.6,0.196,54.2,0.148,2008.43,160.0349
16594157,16.2,0.128,40.1,0.044,456.38,292.8502
1377417,7.0,0.072,48.3,0.16,49.0,915.0167
5474425,7.9,0.029,56.6,0.014,49.0,1002.857
15128439,7.0,0.008,62.0,0.008,49.0,1002.857
12620788,13.8,0.051,55.8,0.012,49.0,851.3546
15089699,7.0,0.211,39.4,0.118,2608.0,160.0349
4505599,9.9,0.22,48.3,0.0,805.47,160.0349
12988948,7.0,0.094,50.0,0.0,238.66,992.8241
13354059,16.3,0.008,62.0,0.015,49.0,972.2881
1898391,13.7,0.17,40.8,0.089,636.49,285.5611
11972443,7.0,0.017,60.2,0.0,127.37,865.733
12893089,7.6,0.062,62.0,0.023,217.83,872.6189
9029931,7.0,0.227,40.6,0.0,592.04,458.794
15790860,24.1,0.197,45.7,0.347,2608.0,160.0349
14863120,17.8,0.097,51.5,0.046,49.0,710.6256
1462860,13.9,0.169,42.8,0.136,375.43,836.134
2914821,7.0,0.065,60.8,0.0,54.42,849.4291
6458675,24.0,0.208,38.0,0.195,396.58,378.6771
244378,20.6,0.068,46.1,0.072,417.67,577.324
5101887,14.3,0.323,40.7,0.033,416.33,774.6354
4660784,13.0,0.176,62.0,0.044,310.7,417.0843
12923552,14.2,0.111,46.9,0.078,899.97,408.4456
5077613,8.2,0.172,44.8,0.0,232.3,160.0349
3395112,26.4,0.17,47.9,0.205,49.0,705.4043
13683062,14.7,0.195,49.4,0.039,324.69,298.0927
9735806,8.0,0.114,60.9,0.0,114.82,1002.857
9777458,20.0,0.165,46.4,0.037,501.75,546.6435
15481693,12.8,0.076,60.1,0.065,679.51,494.451
10482402,14.5,0.061,62.0,0.012,49.0,1002.857
1488033,20.6,0.108,49.4,0.172,646.9,559.2056
16746455,14.1,0.165,59.9,0.272,1018.05,160.0349
1205278,11.5,0.157,52.8,0.243,701.63,522.4694
14486307,16.0,0.056,56.9,0.027,49.0,570.9778
13935035,11.1,0.055,57.3,0.118,767.15,324.5107
5347934,8.5,0.142,46.2,0.123,299.97,342.9572
6608939,15.8,0.189,45.1,0.178,524.63,400.7746
12436596,18.3,0.162,62.0,0.12,668.67,651.9454
10615381,7.0,0.008,52.5,0.0,49.0,1002.857
9115746,42.0,0.271,50.8,0.114,608.93,160.0349
5374191,17.3,0.176,49.8,0.158,2272.61,371.8936
8479667,17.5,0.14,43.4,0.089,578.81,367.8597
3235799,13.5,0.103,41.3,0.129,49.0,582.3231
16079421,11.0,0.062,53.5,0.075,49.0,1002.857
13222135,17.7,0.084,48.3,0.149,104.7,938.6625
3055046,7.8,0.033,62.0,0.064,49.0,995.6502
14562793,14.8,0.008,62.0,0.183,49.0,1002.857
9866062,19.1,0.209,49.0,0.126,624.11,160.0349
14308020,7.0,0.116,62.0,0.024,49.0,1002.857
14455839,8.7,0.132,62.0,0.123,1055.67,713.9427
15152576,37.9,0.233,42.8,0.027,842.49,160.0349
12078424,31.9,0.162,53.5,0.139,356.12,373.3961
1938718,12.3,0.172,62.0,0.577,765.59,883.047
1652315,13.1,0.04,52.6,0.186,478.63,828.3417
2826507,7.0,0.027,61.5,0.003,199.29,901.6204
